file,anger,fear,sadness,happiness,surprise,disgust,calm
00220.png,0.0,0.0,1.0,1.0,1.0,0.0,0.0
01684.png,1.0,1.0,0.0,0.0,1.0,0.0,0.0
01532.png,0.0,0.0,0.0,1.0,1.0,0.0,0.0
00361.png,0.0,1.0,0.0,1.0,0.0,0.0,0.0
00880.png,1.0,0.0,1.0,0.0,0.0,0.0,0.0
01058.png,1.0,1.0,0.0,0.0,1.0,0.0,0.0
01273.png,0.0,1.0,0.0,1.0,0.0,0.0,0.0
02073.png,1.0,1.0,1.0,0.0,0.0,0.0,0.0
01224.png,1.0,1.0,1.0,1.0,0.0,0.0,0.0
02618.png,0.0,1.0,0.0,0.0,0.0,0.0,1.0
02274.png,0.0,0.0,0.0,1.0,1.0,0.0,0.0
02140.png,1.0,1.0,0.0,0.0,1.0,0.0,0.0
02046.png,1.0,0.0,0.0,0.0,1.0,0.0,0.0
01376.png,0.0,0.0,0.0,1.0,1.0,0.0,0.0
02104.png,1.0,1.0,0.0,1.0,1.0,0.0,0.0
00679.png,1.0,1.0,0.0,0.0,0.0,0.0,0.0
01966.png,0.0,1.0,0.0,1.0,1.0,0.0,0.0
00045.png,1.0,1.0,0.0,0.0,1.0,0.0,0.0
01147.png,1.0,1.0,1.0,0.0,0.0,0.0,0.0
00777.png,1.0,1.0,0.0,0.0,1.0,0.0,0.0
01842.png,1.0,0.0,1.0,0.0,0.0,0.0,0.0
01743.png,1.0,1.0,0.0,0.0,1.0,0.0,0.0
02707.png,0.0,1.0,0.0,1.0,1.0,0.0,0.0
00869.png,1.0,0.0,0.0,0.0,1.0,0.0,0.0
00502.png,0.0,1.0,0.0,1.0,1.0,0.0,0.0
01218.png,1.0,1.0,0.0,0.0,0.0,0.0,0.0
00558.png,1.0,1.0,0.0,0.0,1.0,0.0,0.0
02356.png,0.0,1.0,1.0,1.0,0.0,0.0,0.0
02275.png,1.0,1.0,0.0,0.0,0.0,0.0,0.0
00370.png,1.0,0.0,0.0,1.0,1.0,0.0,0.0
01293.png,1.0,1.0,0.0,0.0,1.0,0.0,0.0
02120.png,1.0,1.0,0.0,0.0,0.0,0.0,0.0
01897.png,0.0,1.0,0.0,1.0,0.0,0.0,0.0
02414.png,1.0,0.0,0.0,0.0,0.0,0.0,0.0
02402.png,1.0,1.0,0.0,0.0,0.0,0.0,0.0
00240.png,1.0,1.0,0.0,1.0,0.0,0.0,0.0
00951.png,1.0,1.0,0.0,0.0,1.0,0.0,0.0
02156.png,0.0,1.0,1.0,1.0,0.0,0.0,0.0
02437.png,1.0,1.0,0.0,0.0,1.0,0.0,0.0
01120.png,1.0,0.0,0.0,0.0,1.0,0.0,0.0
01893.png,1.0,1.0,0.0,0.0,0.0,0.0,0.0
00153.png,1.0,1.0,0.0,0.0,0.0,0.0,0.0
02019.png,1.0,1.0,0.0,0.0,1.0,0.0,0.0
00172.png,0.0,1.0,0.0,1.0,1.0,0.0,0.0
00688.png,0.0,0.0,0.0,1.0,1.0,0.0,0.0
01895.png,1.0,1.0,0.0,1.0,0.0,0.0,0.0
00441.png,1.0,1.0,0.0,0.0,0.0,0.0,0.0
00289.png,1.0,0.0,0.0,0.0,1.0,0.0,0.0
02302.png,1.0,1.0,1.0,0.0,0.0,0.0,0.0
00112.png,1.0,1.0,0.0,0.0,0.0,0.0,0.0
00445.png,1.0,0.0,0.0,0.0,1.0,0.0,0.0
01365.png,1.0,1.0,0.0,0.0,0.0,0.0,0.0
02440.png,1.0,0.0,1.0,0.0,1.0,0.0,0.0
